#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 42991616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=18256, tid=5712
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\kjm90\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Wed May 21 16:37:08 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 13.500172 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b618a3f30):  VMThread "VM Thread"          [id=5712, stack(0x00000033ef300000,0x00000033ef400000) (1024K)]

Stack: [0x00000033ef300000,0x00000033ef400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x00000033f54fd0d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018b6c29aa10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018b6c2321f0 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=6688, stack(0x00000033fed00000,0x00000033fee00000) (1024K)]
  0x0000018b6c230120 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=18304, stack(0x00000033fee00000,0x00000033fef00000) (1024K)]
  0x0000018b6c2307b0 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=17000, stack(0x00000033fef00000,0x00000033ff000000) (1024K)]
  0x0000018b6c22fa90 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=18864, stack(0x00000033ff000000,0x00000033ff100000) (1024K)]
  0x0000018b6c230e40 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=3408, stack(0x00000033ff100000,0x00000033ff200000) (1024K)]
  0x0000018b6c22f400 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=2036, stack(0x00000033ff200000,0x00000033ff300000) (1024K)]
  0x0000018b6c22ed70 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=18844, stack(0x00000033ff300000,0x00000033ff400000) (1024K)]
  0x0000018b735691a0 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=4180, stack(0x00000033ff400000,0x00000033ff500000) (1024K)]
  0x0000018b7356b270 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=3836, stack(0x00000033ff500000,0x00000033ff600000) (1024K)]
  0x0000018b73567df0 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=2008, stack(0x00000033ff600000,0x00000033ff700000) (1024K)]
  0x0000018b73568b10 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=1216, stack(0x00000033ff700000,0x00000033ff800000) (1024K)]
  0x0000018b7356b900 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=12976, stack(0x00000033ff800000,0x00000033ff900000) (1024K)]
  0x0000018b73569830 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=6064, stack(0x00000033ff900000,0x00000033ffa00000) (1024K)]
  0x0000018b73568480 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=15400, stack(0x00000033ffa00000,0x00000033ffb00000) (1024K)]
  0x0000018b7356a550 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=8568, stack(0x00000033ffb00000,0x00000033ffc00000) (1024K)]
  0x0000018b7356abe0 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=8580, stack(0x00000033ffc00000,0x00000033ffd00000) (1024K)]
  0x0000018b7356bf90 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=8984, stack(0x00000033ffd00000,0x00000033ffe00000) (1024K)]
  0x0000018b7356c620 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=3976, stack(0x00000033ffe00000,0x00000033fff00000) (1024K)]
  0x0000018b7356d340 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=16772, stack(0x00000033fff00000,0x0000003400000000) (1024K)]
  0x0000018b73569ec0 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=6068, stack(0x0000003380000000,0x0000003380100000) (1024K)]
  0x0000018b7356e060 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=11916, stack(0x0000003380100000,0x0000003380200000) (1024K)]
  0x0000018b7356d9d0 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=11284, stack(0x0000003380200000,0x0000003380300000) (1024K)]
  0x0000018b7356e6f0 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=14480, stack(0x0000003380300000,0x0000003380400000) (1024K)]
  0x0000018b7356ed80 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=15996, stack(0x0000003380400000,0x0000003380500000) (1024K)]
  0x0000018b7356f410 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=3132, stack(0x0000003380500000,0x0000003380600000) (1024K)]
  0x0000018b6b623210 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=4628, stack(0x0000003380600000,0x0000003380700000) (1024K)]
  0x0000018b6b624c50 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=508, stack(0x0000003380700000,0x0000003380800000) (1024K)]
  0x0000018b6b622b80 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=19232, stack(0x0000003380800000,0x0000003380900000) (1024K)]
  0x0000018b6b621e60 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=17260, stack(0x0000003380900000,0x0000003380a00000) (1024K)]
  0x0000018b6bf23da0 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=15068, stack(0x0000003380a00000,0x0000003380b00000) (1024K)]
  0x0000018b6bf29980 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=12400, stack(0x0000003380b00000,0x0000003380c00000) (1024K)]
  0x0000018b6bf278b0 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=1376, stack(0x0000003380c00000,0x0000003380d00000) (1024K)]
  0x0000018b6bf2a010 JavaThread "Unconstrained build operations Thread 201"        [_thread_blocked, id=4136, stack(0x0000003380d00000,0x0000003380e00000) (1024K)]
  0x0000018b6bf27f40 JavaThread "Unconstrained build operations Thread 202"        [_thread_blocked, id=7396, stack(0x0000003380e00000,0x0000003380f00000) (1024K)]
  0x0000018b6bf2a6a0 JavaThread "Unconstrained build operations Thread 203"        [_thread_blocked, id=8260, stack(0x0000003380f00000,0x0000003381000000) (1024K)]
  0x0000018b6bf285d0 JavaThread "Unconstrained build operations Thread 204"        [_thread_blocked, id=14380, stack(0x0000003381000000,0x0000003381100000) (1024K)]
  0x0000018b6bf292f0 JavaThread "Unconstrained build operations Thread 205"        [_thread_blocked, id=10424, stack(0x0000003381100000,0x0000003381200000) (1024K)]
  0x0000018b68f17630 JavaThread "Unconstrained build operations Thread 206"        [_thread_blocked, id=18568, stack(0x0000003381200000,0x0000003381300000) (1024K)]
  0x0000018b68f19d90 JavaThread "Unconstrained build operations Thread 207"        [_thread_blocked, id=3388, stack(0x0000003381300000,0x0000003381400000) (1024K)]
  0x0000018b68f17cc0 JavaThread "Unconstrained build operations Thread 208"        [_thread_blocked, id=18160, stack(0x0000003381400000,0x0000003381500000) (1024K)]
  0x0000018b68f19700 JavaThread "Unconstrained build operations Thread 209"        [_thread_blocked, id=18172, stack(0x0000003381500000,0x0000003381600000) (1024K)]
  0x0000018b68f189e0 JavaThread "Unconstrained build operations Thread 210"        [_thread_blocked, id=18556, stack(0x0000003381600000,0x0000003381700000) (1024K)]
  0x0000018b68f19070 JavaThread "Unconstrained build operations Thread 211"        [_thread_blocked, id=5428, stack(0x0000003381700000,0x0000003381800000) (1024K)]
  0x0000018b68f16fa0 JavaThread "Unconstrained build operations Thread 212"        [_thread_blocked, id=7212, stack(0x0000003381800000,0x0000003381900000) (1024K)]
  0x0000018b68f1a420 JavaThread "Unconstrained build operations Thread 213"        [_thread_blocked, id=18924, stack(0x0000003381900000,0x0000003381a00000) (1024K)]
  0x0000018b68f1be60 JavaThread "Unconstrained build operations Thread 214"        [_thread_blocked, id=3016, stack(0x0000003381a00000,0x0000003381b00000) (1024K)]
  0x0000018b68f1d8a0 JavaThread "Unconstrained build operations Thread 215"        [_thread_blocked, id=10500, stack(0x0000003381b00000,0x0000003381c00000) (1024K)]
  0x0000018b68f1b7d0 JavaThread "Unconstrained build operations Thread 216"        [_thread_blocked, id=4788, stack(0x0000003381c00000,0x0000003381d00000) (1024K)]
  0x0000018b68f1df30 JavaThread "Unconstrained build operations Thread 217"        [_thread_blocked, id=18020, stack(0x0000003381d00000,0x0000003381e00000) (1024K)]
  0x0000018b68f1aab0 JavaThread "Unconstrained build operations Thread 218"        [_thread_blocked, id=7792, stack(0x0000003381e00000,0x0000003381f00000) (1024K)]
  0x0000018b68f1c4f0 JavaThread "Unconstrained build operations Thread 219"        [_thread_blocked, id=13236, stack(0x0000003381f00000,0x0000003382000000) (1024K)]
  0x0000018b68f1cb80 JavaThread "Unconstrained build operations Thread 220"        [_thread_blocked, id=3000, stack(0x0000003382000000,0x0000003382100000) (1024K)]
  0x0000018b68f1b140 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=18676, stack(0x0000003382100000,0x0000003382200000) (1024K)]
  0x0000018b68f213b0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=4312, stack(0x0000003382200000,0x0000003382300000) (1024K)]
  0x0000018b68f1f970 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=12532, stack(0x0000003382300000,0x0000003382400000) (1024K)]
Total: 285

Other Threads:
=>0x0000018b618a3f30 VMThread "VM Thread"                           [id=5712, stack(0x00000033ef300000,0x00000033ef400000) (1024K)]
  0x0000018b61b609d0 WatcherThread "VM Periodic Task Thread"        [id=16828, stack(0x00000033ef200000,0x00000033ef300000) (1024K)]
  0x0000018b49203150 WorkerThread "GC Thread#0"                     [id=5528, stack(0x00000033eed00000,0x00000033eee00000) (1024K)]
  0x0000018b627d4320 WorkerThread "GC Thread#1"                     [id=6180, stack(0x00000033eff00000,0x00000033f0000000) (1024K)]
  0x0000018b627d46c0 WorkerThread "GC Thread#2"                     [id=14284, stack(0x00000033f0000000,0x00000033f0100000) (1024K)]
  0x0000018b627c9d10 WorkerThread "GC Thread#3"                     [id=12608, stack(0x00000033f0100000,0x00000033f0200000) (1024K)]
  0x0000018b6279a150 WorkerThread "GC Thread#4"                     [id=4500, stack(0x00000033f0200000,0x00000033f0300000) (1024K)]
  0x0000018b684dd520 WorkerThread "GC Thread#5"                     [id=14020, stack(0x00000033f1000000,0x00000033f1100000) (1024K)]
  0x0000018b684dd8c0 WorkerThread "GC Thread#6"                     [id=10352, stack(0x00000033f1100000,0x00000033f1200000) (1024K)]
  0x0000018b684e0f70 WorkerThread "GC Thread#7"                     [id=19432, stack(0x00000033f1200000,0x00000033f1300000) (1024K)]
  0x0000018b684e1310 WorkerThread "GC Thread#8"                     [id=19000, stack(0x00000033f1300000,0x00000033f1400000) (1024K)]
  0x0000018b684e1ac0 WorkerThread "GC Thread#9"                     [id=6816, stack(0x00000033f1400000,0x00000033f1500000) (1024K)]
  0x0000018b684e1e60 WorkerThread "GC Thread#10"                    [id=5868, stack(0x00000033f1500000,0x00000033f1600000) (1024K)]
  0x0000018b684e2200 WorkerThread "GC Thread#11"                    [id=18632, stack(0x00000033f1600000,0x00000033f1700000) (1024K)]
  0x0000018b684e25a0 WorkerThread "GC Thread#12"                    [id=17852, stack(0x00000033f1700000,0x00000033f1800000) (1024K)]
  0x0000018b684e2990 WorkerThread "GC Thread#13"                    [id=9680, stack(0x00000033f1800000,0x00000033f1900000) (1024K)]
  0x0000018b684e2d30 WorkerThread "GC Thread#14"                    [id=14172, stack(0x00000033f1900000,0x00000033f1a00000) (1024K)]
  0x0000018b684e3810 WorkerThread "GC Thread#15"                    [id=10580, stack(0x00000033f1a00000,0x00000033f1b00000) (1024K)]
  0x0000018b49214e80 ConcurrentGCThread "G1 Main Marker"            [id=18856, stack(0x00000033eee00000,0x00000033eef00000) (1024K)]
  0x0000018b49216ee0 WorkerThread "G1 Conc#0"                       [id=1632, stack(0x00000033eef00000,0x00000033ef000000) (1024K)]
  0x0000018b684e42f0 WorkerThread "G1 Conc#1"                       [id=2988, stack(0x00000033f1b00000,0x00000033f1c00000) (1024K)]
  0x0000018b684e30d0 WorkerThread "G1 Conc#2"                       [id=14988, stack(0x00000033f1c00000,0x00000033f1d00000) (1024K)]
  0x0000018b684e3bb0 WorkerThread "G1 Conc#3"                       [id=14268, stack(0x00000033f1d00000,0x00000033f1e00000) (1024K)]
  0x0000018b4926e3f0 ConcurrentGCThread "G1 Refine#0"               [id=3244, stack(0x00000033ef000000,0x00000033ef100000) (1024K)]
  0x0000018b617ebe40 ConcurrentGCThread "G1 Service"                [id=12196, stack(0x00000033ef100000,0x00000033ef200000) (1024K)]
Total: 25

Threads with active compile tasks:
C2 CompilerThread0    13522 15070       4       org.gradle.internal.snapshot.LargeChildMap::withNode (45 bytes)
C2 CompilerThread1    13522 15031       4       org.gradle.internal.operations.DefaultBuildOperationRunner$BuildOperationTrackingListener::start (53 bytes)
Total: 2

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffdb6fb72f8] Threads_lock - owner thread: 0x0000018b618a3f30
[0x00007ffdb6fb73f8] Heap_lock - owner thread: 0x0000018b6c29aa10

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 22 total, 22 available
 Memory: 15866M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 248M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 16
 Concurrent Workers: 4
 Concurrent Refinement Workers: 16
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 207872K, used 130328K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 114799K, committed 116928K, reserved 1179648K
  class space    used 15587K, committed 16640K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000| PB 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000| PB 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000| PB 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000| PB 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%|HS|  |TAMS 0x0000000080c00000| PB 0x0000000080b00000| Complete 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000| PB 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000| PB 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000| PB 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000| PB 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000| PB 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000| PB 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000| PB 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000| PB 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000| PB 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HS|  |TAMS 0x0000000082600000| PB 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000| PB 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000| PB 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HS|  |TAMS 0x0000000082900000| PB 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000| PB 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000| PB 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HS|  |TAMS 0x0000000082c00000| PB 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HS|  |TAMS 0x0000000082d00000| PB 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000| PB 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000| PB 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000| PB 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000| PB 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000| PB 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000| PB 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HS|  |TAMS 0x0000000083400000| PB 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083500000| PB 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HS|  |TAMS 0x0000000083600000| PB 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000| PB 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000| PB 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000| PB 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HS|  |TAMS 0x0000000083a00000| PB 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HC|  |TAMS 0x0000000083b00000| PB 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HC|  |TAMS 0x0000000083c00000| PB 0x0000000083b00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%|HC|  |TAMS 0x0000000083d00000| PB 0x0000000083c00000| Complete 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%|HS|  |TAMS 0x0000000083e00000| PB 0x0000000083d00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000| PB 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%|HS|  |TAMS 0x0000000084000000| PB 0x0000000083f00000| Complete 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000| PB 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000| PB 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000| PB 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000| PB 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000| PB 0x0000000084400000| Untracked 
